MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,PelletsToSwitch,Prob_left,Prob_right,Event,High_prob_poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
9/19/2023 0:28:56,1.17.0,Bandit,0,4.16,nan,30,80,20,Left,Left,96,53,79,19,nan,nan,0.31
9/19/2023 0:28:59,1.17.0,Bandit,0,4.16,1,30,80,20,Pellet,Left,96,53,80,19,0.42,22,nan
9/19/2023 0:29:24,1.17.0,Bandit,0,4.16,nan,30,80,20,Left,Left,97,53,80,20,nan,nan,0.21
9/19/2023 0:29:26,1.17.0,Bandit,0,4.16,1,30,80,20,Pellet,Left,97,53,81,20,0.42,28,nan
9/19/2023 0:37:41,1.17.0,Bandit,0,4.15,nan,30,80,20,Left,Left,98,53,81,21,nan,nan,0.31
9/19/2023 0:37:43,1.17.0,Bandit,0,4.15,1,30,80,20,Pellet,Left,98,53,82,21,0.48,497,nan
9/19/2023 0:38:02,1.17.0,Bandit,0,4.16,nan,30,80,20,Left,Left,99,53,82,22,nan,nan,0.09
9/19/2023 0:38:05,1.17.0,Bandit,0,4.16,1,30,80,20,Pellet,Left,99,53,83,22,0.42,22,nan
9/19/2023 0:38:30,1.17.0,Bandit,0,4.16,nan,30,80,20,Left,Left,100,53,83,23,nan,nan,0.17
9/19/2023 0:43:57,1.17.0,Bandit,0,4.16,nan,30,80,20,Left,Left,101,53,83,23,nan,nan,0.23
9/19/2023 0:44:00,1.17.0,Bandit,0,4.16,1,30,80,20,Pellet,Left,101,53,84,23,0.42,355,nan
9/19/2023 0:44:20,1.17.0,Bandit,0,4.15,nan,30,80,20,Left,Left,102,53,84,24,nan,nan,0.13
9/19/2023 0:44:22,1.17.0,Bandit,0,4.15,1,30,80,20,Pellet,Left,102,53,85,24,0.42,22,nan
9/19/2023 0:44:36,1.17.0,Bandit,0,4.16,nan,30,80,20,Left,Left,103,53,85,25,nan,nan,0.06
9/19/2023 0:44:38,1.17.0,Bandit,0,4.15,1,30,80,20,Pellet,Left,103,53,86,25,0.54,16,nan
9/19/2023 0:44:58,1.17.0,Bandit,0,4.15,nan,30,80,20,Left,Left,104,53,86,26,nan,nan,0.17
9/19/2023 0:45:00,1.17.0,Bandit,0,4.15,1,30,80,20,Pellet,Left,104,53,87,26,0.42,22,nan
9/19/2023 0:45:21,1.17.0,Bandit,0,4.16,nan,30,80,20,Left,Left,105,53,87,27,nan,nan,0.70
9/19/2023 0:45:26,1.17.0,Bandit,0,4.15,nan,30,80,20,LeftinTimeOut,Left,105,53,87,27,nan,nan,nan
9/19/2023 0:56:24,1.17.0,Bandit,0,4.16,nan,30,80,20,Left,Left,106,53,87,27,nan,nan,0.10
9/19/2023 1:07:45,1.17.0,Bandit,0,4.15,nan,30,80,20,Left,Left,107,53,87,27,nan,nan,0.33
9/19/2023 1:07:48,1.17.0,Bandit,0,4.16,1,30,80,20,Pellet,Left,107,53,88,27,0.84,1368,nan
9/19/2023 1:08:22,1.17.0,Bandit,0,4.16,nan,30,80,20,Left,Left,108,53,88,28,nan,nan,0.44
9/19/2023 1:08:25,1.17.0,Bandit,0,4.16,1,30,80,20,Pellet,Left,108,53,89,28,0.42,37,nan
9/19/2023 1:08:40,1.17.0,Bandit,0,4.16,nan,30,80,20,Left,Left,109,53,89,29,nan,nan,0.08
9/19/2023 1:08:43,1.17.0,Bandit,0,4.15,1,30,80,20,Pellet,Left,109,53,90,29,0.42,18,nan
9/19/2023 1:09:06,1.17.0,Bandit,0,4.15,nan,30,20,80,Left,Right,110,53,90,0,nan,nan,0.48
9/19/2023 1:09:10,1.17.0,Bandit,0,4.15,nan,30,20,80,LeftinTimeOut,Right,110,53,90,0,nan,nan,nan
9/19/2023 1:09:11,1.17.0,Bandit,0,4.15,nan,30,20,80,LeftinTimeOut,Right,110,53,90,0,nan,nan,nan
9/19/2023 1:10:02,1.17.0,Bandit,0,4.16,nan,30,20,80,Left,Right,111,53,90,0,nan,nan,0.16
9/19/2023 1:10:04,1.17.0,Bandit,0,4.15,1,30,20,80,Pellet,Right,111,53,91,0,0.42,81,nan
9/19/2023 1:10:22,1.17.0,Bandit,0,4.15,nan,30,20,80,Left,Right,112,53,91,1,nan,nan,0.10
9/19/2023 1:10:26,1.17.0,Bandit,0,4.15,nan,30,20,80,LeftinTimeOut,Right,112,53,91,1,nan,nan,nan
9/19/2023 1:11:03,1.17.0,Bandit,0,4.15,nan,30,20,80,Left,Right,113,53,91,1,nan,nan,0.20
9/19/2023 1:11:06,1.17.0,Bandit,0,4.16,1,30,20,80,Pellet,Right,113,53,92,1,0.42,62,nan
9/19/2023 1:11:28,1.17.0,Bandit,0,4.15,nan,30,20,80,Left,Right,114,53,92,2,nan,nan,0.15
9/19/2023 1:31:18,1.17.0,Bandit,0,4.15,nan,30,20,80,Left,Right,115,53,92,2,nan,nan,0.19
9/19/2023 1:31:20,1.17.0,Bandit,0,4.15,nan,30,20,80,LeftinTimeOut,Right,115,53,92,2,nan,nan,nan
9/19/2023 1:31:31,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,115,53,92,2,nan,nan,nan
9/19/2023 1:31:32,1.17.0,Bandit,0,4.15,nan,30,20,80,LeftinTimeOut,Right,115,53,92,2,nan,nan,nan
9/19/2023 1:31:35,1.17.0,Bandit,0,4.16,nan,30,20,80,RightinTimeout,Right,115,53,92,2,nan,nan,0.00
9/19/2023 1:31:45,1.17.0,Bandit,0,4.14,nan,30,20,80,LeftinTimeOut,Right,115,53,92,2,nan,nan,nan
9/19/2023 1:44:19,1.17.0,Bandit,0,4.15,nan,30,20,80,Left,Right,116,53,92,2,nan,nan,0.23
9/19/2023 1:44:22,1.17.0,Bandit,0,4.15,nan,30,20,80,LeftinTimeOut,Right,116,53,92,2,nan,nan,nan
9/19/2023 2:39:48,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,116,54,92,2,nan,nan,0.26
9/19/2023 2:39:51,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,116,54,93,2,0.66,5325,nan
9/19/2023 2:40:17,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,116,55,93,3,nan,nan,0.06
9/19/2023 2:40:20,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,116,55,94,3,0.42,28,nan
9/19/2023 2:40:50,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,116,56,94,4,nan,nan,0.34
9/19/2023 2:40:53,1.17.0,Bandit,0,4.15,1,30,20,80,Pellet,Right,116,56,95,4,0.78,34,nan
9/19/2023 2:41:11,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,116,57,95,5,nan,nan,0.10
9/19/2023 2:41:14,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,116,57,96,5,0.42,21,nan
9/19/2023 2:41:31,1.17.0,Bandit,0,4.15,nan,30,20,80,Right,Right,116,58,96,6,nan,nan,0.08
9/19/2023 2:41:33,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,116,58,97,6,0.42,19,nan
9/19/2023 2:41:51,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,116,59,97,7,nan,nan,0.05
9/19/2023 2:42:07,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,116,60,97,7,nan,nan,0.18
9/19/2023 2:42:09,1.17.0,Bandit,0,4.15,1,30,20,80,Pellet,Right,116,60,98,7,0.42,36,nan
9/19/2023 2:42:43,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,116,61,98,8,nan,nan,0.07
9/19/2023 2:42:45,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,116,61,98,8,nan,nan,0.00
9/19/2023 2:43:15,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,116,62,98,8,nan,nan,0.15
9/19/2023 2:44:18,1.17.0,Bandit,0,4.14,nan,30,20,80,Left,Right,117,62,98,8,nan,nan,0.16
9/19/2023 2:44:22,1.17.0,Bandit,0,4.15,nan,30,20,80,RightinTimeout,Right,117,62,98,8,nan,nan,0.00
9/19/2023 3:05:52,1.17.0,Bandit,0,4.14,nan,30,20,80,Left,Right,118,62,98,8,nan,nan,0.10
9/19/2023 3:06:06,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,118,63,98,8,nan,nan,0.02
9/19/2023 3:06:08,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,118,63,99,8,0.66,1439,nan
9/19/2023 3:06:32,1.17.0,Bandit,0,4.14,nan,30,20,80,Left,Right,119,63,99,9,nan,nan,0.08
9/19/2023 3:06:36,1.17.0,Bandit,0,4.15,nan,30,20,80,LeftinTimeOut,Right,119,63,99,9,nan,nan,nan
9/19/2023 3:06:39,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,119,63,99,9,nan,nan,0.00
9/19/2023 3:06:40,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,119,63,99,9,nan,nan,0.00
9/19/2023 3:06:40,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,119,63,99,9,nan,nan,0.00
9/19/2023 3:06:40,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,119,63,99,9,nan,nan,0.00
9/19/2023 3:06:41,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,119,63,99,9,nan,nan,0.00
9/19/2023 3:06:46,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,119,63,99,9,nan,nan,0.00
9/19/2023 3:06:51,1.17.0,Bandit,0,4.14,nan,30,20,80,LeftinTimeOut,Right,119,63,99,9,nan,nan,nan
9/19/2023 3:06:52,1.17.0,Bandit,0,4.14,nan,30,20,80,LeftinTimeOut,Right,119,63,99,9,nan,nan,nan
9/19/2023 3:07:01,1.17.0,Bandit,0,4.14,nan,30,20,80,LeftinTimeOut,Right,119,63,99,9,nan,nan,nan
9/19/2023 3:07:02,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,119,63,99,9,nan,nan,0.00
9/19/2023 3:07:12,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,119,63,99,9,nan,nan,0.00
9/19/2023 3:07:40,1.17.0,Bandit,0,4.14,nan,30,20,80,Left,Right,120,63,99,9,nan,nan,0.06
9/19/2023 3:07:43,1.17.0,Bandit,0,4.15,nan,30,20,80,LeftinTimeOut,Right,120,63,99,9,nan,nan,nan
9/19/2023 3:08:06,1.17.0,Bandit,0,4.14,nan,30,20,80,Left,Right,121,63,99,9,nan,nan,0.03
9/19/2023 3:08:12,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,121,63,99,9,nan,nan,0.00
9/19/2023 3:08:14,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,121,63,99,9,nan,nan,0.00
9/19/2023 3:08:32,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,121,64,99,9,nan,nan,0.12
9/19/2023 3:08:34,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,121,64,100,9,0.42,146,nan
9/19/2023 3:09:09,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,121,65,100,10,nan,nan,0.20
9/19/2023 3:09:11,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,121,65,100,10,nan,nan,0.00
9/19/2023 3:09:12,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,121,65,100,10,nan,nan,0.00
9/19/2023 3:09:15,1.17.0,Bandit,0,4.15,nan,30,20,80,RightinTimeout,Right,121,65,100,10,nan,nan,0.00
9/19/2023 3:10:20,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,121,66,100,10,nan,nan,0.09
9/19/2023 3:10:23,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,121,66,101,10,0.42,109,nan
9/19/2023 3:10:47,1.17.0,Bandit,0,4.15,nan,30,20,80,Right,Right,121,67,101,11,nan,nan,0.09
9/19/2023 3:10:50,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,121,67,102,11,0.42,27,nan
9/19/2023 3:11:20,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,121,68,102,12,nan,nan,0.00
9/19/2023 3:11:23,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,121,68,103,12,0.42,33,nan
9/19/2023 3:11:51,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,121,69,103,13,nan,nan,0.77
9/19/2023 3:11:54,1.17.0,Bandit,0,4.15,1,30,20,80,Pellet,Right,121,69,104,13,0.42,30,nan
9/19/2023 3:12:17,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,121,70,104,14,nan,nan,0.22
9/19/2023 3:13:15,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,121,71,104,14,nan,nan,0.01
9/19/2023 3:13:18,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,121,71,105,14,0.42,85,nan
9/19/2023 3:13:45,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,121,72,105,15,nan,nan,0.11
9/19/2023 3:13:48,1.17.0,Bandit,0,4.15,2,30,20,80,Pellet,Right,121,72,106,15,0.42,30,nan
9/19/2023 3:14:04,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,121,73,106,16,nan,nan,0.26
9/19/2023 3:14:07,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,121,73,107,16,0.42,19,nan
9/19/2023 3:14:25,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,121,74,107,17,nan,nan,0.02
9/19/2023 3:14:29,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,121,74,107,17,nan,nan,0.00
9/19/2023 3:41:33,1.17.0,Bandit,0,4.14,nan,30,20,80,Left,Right,122,74,107,17,nan,nan,0.09
9/19/2023 3:41:37,1.17.0,Bandit,0,4.14,nan,30,20,80,LeftinTimeOut,Right,122,74,107,17,nan,nan,nan
9/19/2023 3:41:40,1.17.0,Bandit,0,4.14,nan,30,20,80,LeftinTimeOut,Right,122,74,107,17,nan,nan,nan
9/19/2023 3:41:42,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,122,74,107,17,nan,nan,0.00
9/19/2023 3:41:44,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,122,74,107,17,nan,nan,0.00
9/19/2023 3:41:44,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,122,74,107,17,nan,nan,0.00
9/19/2023 3:41:45,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,122,74,107,17,nan,nan,0.00
9/19/2023 3:41:45,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,122,74,107,17,nan,nan,0.00
9/19/2023 3:41:47,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,122,74,107,17,nan,nan,0.00
9/19/2023 3:41:50,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,122,74,107,17,nan,nan,0.00
9/19/2023 3:41:58,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,122,74,107,17,nan,nan,0.00
9/19/2023 3:42:01,1.17.0,Bandit,0,4.14,nan,30,20,80,RightinTimeout,Right,122,74,107,17,nan,nan,0.00
9/19/2023 3:42:09,1.17.0,Bandit,0,4.14,nan,30,20,80,LeftinTimeOut,Right,122,74,107,17,nan,nan,nan
9/19/2023 3:42:18,1.17.0,Bandit,0,4.14,nan,30,20,80,LeftinTimeOut,Right,122,74,107,17,nan,nan,nan
9/19/2023 3:42:38,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,122,75,107,17,nan,nan,0.16
9/19/2023 3:42:41,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,122,75,108,17,0.48,1713,nan
9/19/2023 3:43:01,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,122,76,108,18,nan,nan,0.08
9/19/2023 3:43:04,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,122,76,109,18,0.42,24,nan
9/19/2023 3:43:21,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,122,77,109,19,nan,nan,0.13
9/19/2023 3:43:24,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,122,77,110,19,0.42,20,nan
9/19/2023 3:44:06,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,122,78,110,20,nan,nan,0.11
9/19/2023 3:44:09,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,122,78,111,20,0.42,45,nan
9/19/2023 3:44:29,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,122,79,111,21,nan,nan,0.38
9/19/2023 3:44:32,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,122,79,112,21,0.42,23,nan
9/19/2023 3:44:56,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,122,80,112,22,nan,nan,0.23
9/19/2023 3:44:59,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,122,80,113,22,0.48,27,nan
9/19/2023 3:45:19,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,122,81,113,23,nan,nan,0.03
9/19/2023 3:45:21,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,122,81,114,23,0.48,22,nan
9/19/2023 3:45:40,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,122,82,114,24,nan,nan,0.03
9/19/2023 3:45:43,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,122,82,115,24,1.15,22,nan
9/19/2023 3:46:02,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,122,83,115,25,nan,nan,0.04
9/19/2023 3:46:05,1.17.0,Bandit,0,4.14,2,30,20,80,Pellet,Right,122,83,116,25,0.42,22,nan
9/19/2023 3:46:25,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,122,84,116,26,nan,nan,0.07
9/19/2023 3:46:28,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,122,84,117,26,0.42,22,nan
9/19/2023 3:46:51,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,122,85,117,27,nan,nan,0.25
9/19/2023 3:46:53,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,122,85,118,27,0.42,26,nan
9/19/2023 3:47:15,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,122,86,118,28,nan,nan,0.55
9/19/2023 3:50:02,1.17.0,Bandit,0,4.14,nan,30,20,80,Left,Right,123,86,118,28,nan,nan,0.05
9/19/2023 3:50:04,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,123,86,119,28,0.48,191,nan
9/19/2023 3:54:00,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,123,87,119,29,nan,nan,0.16
9/19/2023 3:54:03,1.17.0,Bandit,0,4.14,nan,30,20,80,LeftinTimeOut,Right,123,87,119,29,nan,nan,nan
9/19/2023 3:54:14,1.17.0,Bandit,0,4.14,nan,30,20,80,Left,Right,124,87,119,29,nan,nan,0.07
9/19/2023 4:02:24,1.17.0,Bandit,0,4.14,nan,30,20,80,Left,Right,125,87,119,29,nan,nan,0.08
9/19/2023 4:10:59,1.17.0,Bandit,0,4.14,nan,30,20,80,Right,Right,125,88,119,29,nan,nan,0.16
9/19/2023 4:11:02,1.17.0,Bandit,0,4.14,1,30,20,80,Pellet,Right,125,88,120,29,0.48,1258,nan
9/19/2023 4:15:33,1.17.0,Bandit,0,4.14,nan,30,80,20,Left,Left,126,88,120,0,nan,nan,0.14
9/19/2023 4:15:36,1.17.0,Bandit,0,4.14,1,30,80,20,Pellet,Left,126,88,121,0,0.48,274,nan
9/19/2023 4:16:06,1.17.0,Bandit,0,4.14,nan,30,80,20,Left,Left,127,88,121,1,nan,nan,0.13
9/19/2023 4:16:08,1.17.0,Bandit,0,4.14,1,30,80,20,Pellet,Left,127,88,122,1,0.42,32,nan
9/19/2023 4:16:27,1.17.0,Bandit,0,4.14,nan,30,80,20,Left,Left,128,88,122,2,nan,nan,0.07
9/19/2023 4:16:30,1.17.0,Bandit,0,4.14,1,30,80,20,Pellet,Left,128,88,123,2,0.42,22,nan
9/19/2023 4:16:48,1.17.0,Bandit,0,4.14,nan,30,80,20,Left,Left,129,88,123,3,nan,nan,0.04
9/19/2023 4:16:54,1.17.0,Bandit,0,4.14,nan,30,80,20,LeftinTimeOut,Left,129,88,123,3,nan,nan,nan
9/19/2023 4:16:56,1.17.0,Bandit,0,4.14,nan,30,80,20,LeftinTimeOut,Left,129,88,123,3,nan,nan,nan
9/19/2023 4:17:22,1.17.0,Bandit,0,4.14,nan,30,80,20,Left,Left,130,88,123,3,nan,nan,0.04
9/19/2023 4:17:25,1.17.0,Bandit,0,4.14,1,30,80,20,Pellet,Left,130,88,124,3,0.42,55,nan
9/19/2023 4:17:51,1.17.0,Bandit,0,4.14,nan,30,80,20,Left,Left,131,88,124,4,nan,nan,0.19
9/19/2023 4:17:54,1.17.0,Bandit,0,4.14,1,30,80,20,Pellet,Left,131,88,125,4,0.42,29,nan
9/19/2023 4:18:13,1.17.0,Bandit,0,4.14,nan,30,80,20,Left,Left,132,88,125,5,nan,nan,0.10
9/19/2023 4:18:16,1.17.0,Bandit,0,4.14,1,30,80,20,Pellet,Left,132,88,126,5,0.42,21,nan
9/19/2023 4:20:35,1.17.0,Bandit,0,4.14,nan,30,80,20,Left,Left,133,88,126,6,nan,nan,0.05
9/19/2023 4:20:38,1.17.0,Bandit,0,4.14,1,30,80,20,Pellet,Left,133,88,127,6,0.48,143,nan
9/19/2023 4:21:01,1.17.0,Bandit,0,4.14,nan,30,80,20,Left,Left,134,88,127,7,nan,nan,0.17
9/19/2023 4:21:04,1.17.0,Bandit,0,4.14,1,30,80,20,Pellet,Left,134,88,128,7,0.66,26,nan
9/19/2023 4:21:26,1.17.0,Bandit,0,4.14,nan,30,80,20,Left,Left,135,88,128,8,nan,nan,0.09
9/19/2023 5:08:38,1.17.0,Bandit,0,4.13,nan,30,80,20,Left,Left,136,88,128,8,nan,nan,0.05
9/19/2023 5:08:41,1.17.0,Bandit,0,4.13,1,30,80,20,Pellet,Left,136,88,129,8,0.42,2857,nan
9/19/2023 5:09:20,1.17.0,Bandit,0,4.14,nan,30,80,20,Left,Left,137,88,129,9,nan,nan,0.01
9/19/2023 5:09:23,1.17.0,Bandit,0,4.14,1,30,80,20,Pellet,Left,137,88,130,9,0.60,42,nan
9/19/2023 5:09:48,1.17.0,Bandit,0,4.13,nan,30,80,20,Left,Left,138,88,130,10,nan,nan,0.18
9/19/2023 5:09:50,1.17.0,Bandit,0,4.13,1,30,80,20,Pellet,Left,138,88,131,10,0.42,27,nan
9/19/2023 5:10:13,1.17.0,Bandit,0,4.13,nan,30,80,20,Left,Left,139,88,131,11,nan,nan,0.01
9/19/2023 5:10:16,1.17.0,Bandit,0,4.14,nan,30,80,20,LeftinTimeOut,Left,139,88,131,11,nan,nan,nan
9/19/2023 5:10:18,1.17.0,Bandit,0,4.14,nan,30,80,20,LeftinTimeOut,Left,139,88,131,11,nan,nan,nan
9/19/2023 5:10:56,1.17.0,Bandit,0,4.14,nan,30,80,20,Left,Left,140,88,131,11,nan,nan,0.23
9/19/2023 5:10:59,1.17.0,Bandit,0,4.13,1,30,80,20,Pellet,Left,140,88,132,11,0.97,69,nan
9/19/2023 5:11:32,1.17.0,Bandit,0,4.14,nan,30,80,20,Left,Left,141,88,132,12,nan,nan,0.15
9/19/2023 5:11:35,1.17.0,Bandit,0,4.14,1,30,80,20,Pellet,Left,141,88,133,12,0.42,36,nan
9/19/2023 6:46:54,1.17.0,Bandit,0,4.13,nan,30,80,20,Left,Left,142,88,133,13,nan,nan,0.17
9/19/2023 6:46:57,1.17.0,Bandit,0,4.12,1,30,80,20,Pellet,Left,142,88,134,13,0.42,5722,nan
9/19/2023 6:47:25,1.17.0,Bandit,0,4.12,nan,30,80,20,Left,Left,143,88,134,14,nan,nan,0.10
9/19/2023 6:47:27,1.17.0,Bandit,0,4.13,1,30,80,20,Pellet,Left,143,88,135,14,0.48,30,nan
9/19/2023 6:47:53,1.17.0,Bandit,0,4.13,nan,30,80,20,Left,Left,144,88,135,15,nan,nan,0.07
9/19/2023 6:47:56,1.17.0,Bandit,0,4.12,1,30,80,20,Pellet,Left,144,88,136,15,0.42,29,nan
9/19/2023 6:48:44,1.17.0,Bandit,0,4.13,nan,30,80,20,Left,Left,145,88,136,16,nan,nan,0.00
9/19/2023 6:48:48,1.17.0,Bandit,0,4.12,1,30,80,20,Pellet,Left,145,88,137,16,0.85,51,nan
9/19/2023 6:49:11,1.17.0,Bandit,0,4.13,nan,30,80,20,Left,Left,146,88,137,17,nan,nan,0.11
9/19/2023 6:49:13,1.17.0,Bandit,0,4.13,1,30,80,20,Pellet,Left,146,88,138,17,0.48,26,nan
9/19/2023 6:49:42,1.17.0,Bandit,0,4.12,nan,30,80,20,Left,Left,147,88,138,18,nan,nan,0.54
9/19/2023 6:49:45,1.17.0,Bandit,0,4.13,1,30,80,20,Pellet,Left,147,88,139,18,0.42,31,nan
9/19/2023 6:50:11,1.17.0,Bandit,0,4.12,nan,30,80,20,Left,Left,148,88,139,19,nan,nan,0.12
9/19/2023 6:50:13,1.17.0,Bandit,0,4.13,1,30,80,20,Pellet,Left,148,88,140,19,0.42,29,nan
9/19/2023 6:50:45,1.17.0,Bandit,0,4.13,nan,30,80,20,Left,Left,149,88,140,20,nan,nan,0.13
9/19/2023 6:50:47,1.17.0,Bandit,0,4.13,1,30,80,20,Pellet,Left,149,88,141,20,0.42,34,nan
9/19/2023 6:51:16,1.17.0,Bandit,0,4.13,nan,30,80,20,Left,Left,150,88,141,21,nan,nan,0.04
9/19/2023 6:51:19,1.17.0,Bandit,0,4.13,1,30,80,20,Pellet,Left,150,88,142,21,0.42,32,nan
9/19/2023 7:08:34,1.17.0,Bandit,0,4.12,nan,30,80,20,Left,Left,151,88,142,22,nan,nan,0.08
9/19/2023 7:08:37,1.17.0,Bandit,0,4.12,1,30,80,20,Pellet,Left,151,88,143,22,0.42,1038,nan
9/19/2023 7:08:58,1.17.0,Bandit,0,4.12,nan,30,80,20,Left,Left,152,88,143,23,nan,nan,0.12
9/19/2023 7:09:05,1.17.0,Bandit,0,4.12,nan,30,80,20,LeftinTimeOut,Left,152,88,143,23,nan,nan,nan
9/19/2023 7:59:12,1.17.0,Bandit,0,4.12,nan,30,80,20,Left,Left,153,88,143,23,nan,nan,0.27
9/19/2023 7:59:15,1.17.0,Bandit,0,4.12,nan,30,80,20,LeftinTimeOut,Left,153,88,143,23,nan,nan,nan
9/19/2023 7:59:40,1.17.0,Bandit,0,4.12,nan,30,80,20,Left,Left,154,88,143,23,nan,nan,0.01
9/19/2023 7:59:43,1.17.0,Bandit,0,4.12,1,30,80,20,Pellet,Left,154,88,144,23,0.90,3066,nan
9/19/2023 8:00:06,1.17.0,Bandit,0,4.12,nan,30,80,20,Left,Left,155,88,144,24,nan,nan,0.06
9/19/2023 8:00:08,1.17.0,Bandit,0,4.12,1,30,80,20,Pellet,Left,155,88,145,24,0.42,25,nan
9/19/2023 8:00:29,1.17.0,Bandit,0,4.12,nan,30,80,20,Left,Left,156,88,145,25,nan,nan,0.08
9/19/2023 8:00:31,1.17.0,Bandit,0,4.12,1,30,80,20,Pellet,Left,156,88,146,25,0.54,23,nan
9/19/2023 8:00:52,1.17.0,Bandit,0,4.12,nan,30,80,20,Left,Left,157,88,146,26,nan,nan,0.18
